FileName,DeveloperId,DeveloperName,ProjectId,ChangeType
ReadableDuration.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
ReadableInterval.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
Seconds.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
TimeOfDay.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
Weeks.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
YearMonthDay.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
Years.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
AbstractDateTime.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
AbstractPartial.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BaseLocal.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BasePartial.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BasePeriod.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
AssembledChronology.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BaseChronology.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BasicYearDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BuddhistChronology.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
ISOYearOfEraDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
ConverterManager.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BaseDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
BaseDurationField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
SkipDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
SkipUndoDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
UnsupportedDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
UnsupportedDurationField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
DateTimeFormat.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
ISODateTimeFormat.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
PeriodFormatterBuilder.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
FixedDateTimeZone.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
TestUnsupportedDateTimeField.java,Sebastian Kürten,Sebastian Kürten,joda-time,MODIFY
DateTimeFieldType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicMonthOfYearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTime_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZone.java,Mikey Austin,Mikey Austin,joda-time,MODIFY
ZoneInfoProvider.java,Mikey Austin,Mikey Austin,joda-time,MODIFY
PeriodFormatterBuilder.java,Alberto Scotto,Alberto Scotto,joda-time,MODIFY
Instant.java,靳阳,靳阳,joda-time,MODIFY
Interval.java,靳阳,靳阳,joda-time,MODIFY
TestBaseSingleFieldPeriod.java,yang.jin,yang.jin,joda-time,MODIFY
TestDays.java,yang.jin,yang.jin,joda-time,MODIFY
TestHours.java,yang.jin,yang.jin,joda-time,MODIFY
TestMinutes.java,yang.jin,yang.jin,joda-time,MODIFY
TestMonths.java,yang.jin,yang.jin,joda-time,MODIFY
TestSeconds.java,yang.jin,yang.jin,joda-time,MODIFY
TestWeeks.java,yang.jin,yang.jin,joda-time,MODIFY
TestYears.java,yang.jin,yang.jin,joda-time,MODIFY
Instant.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Period.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeParserBucket.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestPeriodFormatterBuilder.java,Michael Hausegger,Michael Hausegger,joda-time,MODIFY
TestZoneInfoCompiler.java,Michael Hausegger,Michael Hausegger,joda-time,ADD
TestZoneInfoCompiler.java,Michael Hausegger,Michael Hausegger,joda-time,MODIFY
ZoneInfoCompiler.java,Michael Hausegger,Michael Hausegger,joda-time,MODIFY
TestZoneInfoCompiler.java,Michael Hausegger,Michael Hausegger,joda-time,MODIFY
TestPeriodFormatterBuilder.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestZoneInfoCompiler.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MainTest.java,Kurt Alfred Kluever,Kurt Alfred Kluever,joda-time,MODIFY
Instant.java,Kurt Alfred Kluever,Kurt Alfred Kluever,joda-time,MODIFY
TestInstant_Constructors.java,Kurt Alfred Kluever,Kurt Alfred Kluever,joda-time,MODIFY
Instant.java,Kurt Alfred Kluever,Kurt Alfred Kluever,joda-time,MODIFY
TestInstant_Constructors.java,Kurt Alfred Kluever,Kurt Alfred Kluever,joda-time,MODIFY
Duration.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractDuration.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDuration_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZoneInfoCompiler.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Instant.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestInstant_Constructors.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Duration.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Instant.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZoneInfoCompiler.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeUtils.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
CopticChronology.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
EthiopicChronology.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
GregorianChronology.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
IslamicChronology.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
JulianChronology.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
ZoneInfoCompiler.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
Period.java,Anton Qiu,Anton Qiu,joda-time,MODIFY
DateTimeZoneBuilder.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
TestCompiler.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
LocalDate.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTime_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestLocalDate_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Chronology.java,adelviscio,adelviscio,joda-time,MODIFY
TestPeriodFormat.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
TestDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ISODateTimeFormat.java,Stephen Colebourne (CI),Stephen Colebourne (CI),joda-time,MODIFY
TestPeriodFormat.java,[email],[email],joda-time,MODIFY
IllegalFieldValueException.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestLocalDate_Constructors.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZoneBuilder.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZoneInfoCompiler.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Period.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
PeriodType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Chronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateMidnight.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTime.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeComparator.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeFieldType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Days.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Duration.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DurationFieldType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Hours.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
IllegalFieldValueException.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Instant.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Interval.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LocalDate.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LocalDateTime.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LocalTime.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Minutes.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MonthDay.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Months.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MutableDateTime.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MutableInterval.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MutablePeriod.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Partial.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Period.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
PeriodType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Seconds.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TimeOfDay.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Weeks.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
YearMonth.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
YearMonthDay.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
Years.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractDateTime.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractDuration.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractInstant.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractInterval.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractPartial.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractPeriod.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasePartial.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BaseSingleFieldPeriod.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AssembledChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BaseChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicDayOfMonthDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicDayOfYearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicFixedMonthChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicGJChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicMonthOfYearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicSingleEraDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicWeekOfWeekyearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicWeekyearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BasicYearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BuddhistChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
CopticChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
EthiopicChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
GJChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
GJDayOfWeekDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
GJEraDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
GJMonthOfYearDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
GJYearOfEraDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
GregorianChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ISOChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ISOYearOfEraDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
IslamicChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
JulianChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LenientChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LimitChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
StrictChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZonedChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
CalendarConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ConverterManager.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LongConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ReadableInstantConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ReadableIntervalConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ReadablePartialConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ReadablePeriodConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
StringConverter.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractPartialFieldProperty.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
AbstractReadableInstantFieldProperty.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BaseDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
BaseDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DecoratedDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DecoratedDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DelegatedDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DelegatedDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DividedDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ImpreciseDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
LenientDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MillisDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
OffsetDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
PreciseDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
PreciseDurationDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
PreciseDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
RemainderDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ScaledDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
SkipDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
SkipUndoDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
StrictDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
UnsupportedDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
UnsupportedDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZeroIsMaxDateTimeField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
CachedDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
DateTimeZoneBuilder.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
FixedDateTimeZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZoneInfoCompiler.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
ZoneInfoLogger.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MockNullZoneChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
MockZone.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestAbstractPartial.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestBasePartial.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestBaseSingleFieldPeriod.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestChronology.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateMidnight_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateMidnight_Constructors.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateMidnight_Properties.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeComparator.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeFieldType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeUtils.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTimeZoneCutover.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTime_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTime_Constructors.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDateTime_Properties.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDays.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDurationField.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDurationFieldType.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDuration_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestDuration_Constructors.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestHours.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestInstant_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestInstant_Constructors.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
TestInterval_Basics.java,Stephen Colebourne,Stephen Colebourne,joda-time,MODIFY
